[email],fullname1,22,15
[email],fullname2,20,30
[email],fullname3,20,22
[email],fullname4,18,15
[email],fullname5,21,10
[email],fullname6,20,9
[email],fullname7,22,19
[email],fullname8,21,10
[email],fullname9,22,13
[email],fullname10,18,18
[email],fullname11,31,5
[email],fullname12,32,17
[email],fullname13,37,20
[email],fullname14,33,20
[email],fullname15,40,26
[email],fullname16,40,11
[email],fullname17,33,19
[email],fullname18,31,19
[email],fullname19,40,20
[email],fullname20,32,22
[email],fullname21,62,13
[email],fullname22,58,28
[email],fullname23,64,5
[email],fullname24,59,24
[email],fullname25,46,30
[email],fullname26,61,22
[email],fullname27,63,7
[email],fullname28,58,28
[email],fullname29,63,11
[email],fullname30,49,7
